nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 885/909 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormRightPanel.vue?vue&type=template&id=43f324a9&
<s> [webpack.Progress] 68% building 885/910 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=2f4b2f28&
<s> [webpack.Progress] 68% building 886/910 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormRightPanel.vue?vue&type=template&id=43f324a9&
<s> [webpack.Progress] 68% building 886/911 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 887/911 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormRightPanel.vue?vue&type=template&id=43f324a9&
<s> [webpack.Progress] 68% building 887/912 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 887/913 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=2f4b2f28&
<s> [webpack.Progress] 68% building 887/914 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=template&id=6690d3d0&
<s> [webpack.Progress] 68% building 888/914 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=2f4b2f28&
<s> [webpack.Progress] 68% building 888/915 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 889/915 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormLeftPanel.vue?vue&type=template&id=2f4b2f28&
<s> [webpack.Progress] 68% building 889/916 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 889/917 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=template&id=6690d3d0&
<s> [webpack.Progress] 68% building 889/918 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 890/918 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=template&id=6690d3d0&
<s> [webpack.Progress] 68% building 890/919 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 891/919 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormTopPanel.vue?vue&type=template&id=6690d3d0&
<s> [webpack.Progress] 68% building 891/920 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 891/921 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 892/921 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 893/921 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 894/921 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 895/921 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 896/921 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 896/922 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 68% building 897/922 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/VabQueryFormBottomPanel.vue?vue&type=template&id=4d9125f0&
<s> [webpack.Progress] 68% building 897/923 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 68% building 897/924 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/clipboard/dist/clipboard.js
<s> [webpack.Progress] 68% building 897/925 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 68% building 897/926 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 68% building 898/926 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 68% building 899/926 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-magnifie/components/magnifie.vue
<s> [webpack.Progress] 68% building 901/927 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-magnifie/components/magnifie.vue
<s> [webpack.Progress] 68% building 901/928 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 902/928 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-magnifie/components/magnifie.vue
<s> [webpack.Progress] 68% building 902/929 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 903/929 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-magnifie/components/magnifie.vue
<s> [webpack.Progress] 68% building 903/930 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 904/930 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 68% building 904/931 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 905/931 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
