
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/mixin/Eventful.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/mixin/Draggable.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/log.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/util/component.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/referHelper.js
<s> [webpack.Progress] 68% building 1001/1031 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 1002/1035 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1003/1035 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/dom.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/cartesianAxisHelper.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/SymbolDraw.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 1017/1046 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/fixShadow.js
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/singleAxisHelper.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 68% building 1020/1050 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 1023/1051 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/processor/dataSample.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/axisModelCommonMixin.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/helper/sliderMove.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieView.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/LineView.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/radarLayout.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/RadarSeries.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/RadarView.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/radar/RadarView.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/radar.js
<s> [webpack.Progress] 68% building 1033/1065 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 68% building 1034/1065 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 68% building 1034/1066 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 68% building 1034/1067 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1036/1067 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 68% building 1040/1069 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/poly.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/poly.js
<s> [webpack.Progress] 68% building 1041/1070 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterView.js
<s> [webpack.Progress] 68% building 1041/1071 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1043/1071 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1044/1071 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/scatter/ScatterSeries.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/parallel/ParallelAxis.js
<s> [webpack.Progress] 68% building 1044/1073 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/backwardCompat.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/backwardCompat.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/mapDataStatistic.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/mapVisual.js
<s> [webpack.Progress] 68% building 1045/1076 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/mapSymbolLayout.js
<s> [webpack.Progress] 68% building 1046/1076 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/mapSymbolLayout.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 68% building 1047/1078 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/geoCreator.js
<s> [webpack.Progress] 68% building 1048/1078 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/geoCreator.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/MapView.js
<s> [webpack.Progress] 68% building 1048/1080 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/map/MapSeries.js
<s> [webpack.Progress] 68% building 1048/1081 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/tree/treeAction.js
<s> [webpack.Progress] 68% building 1048/1082 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/tree/TreeView.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/tree/TreeSeries.js
<s> [webpack.Progress] 68% building 1048/1084 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/Cartesian.js
<s> [webpack.Progress] 68% building 1049/1084 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/Cartesian.js
<s> [webpack.Progress] 68% building 1049/1085 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/treemapVisual.js
<s> [webpack.Progress] 68% building 1050/1085 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/treemapVisual.js
<s> [webpack.Progress] 68% building 1050/1086 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/treemapAction.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/TreemapView.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/tool/transformPath.js
<s> [webpack.Progress] 67% building 1050/1089 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/treemap/TreemapSeries.js
<s> [webpack.Progress] 67% building 1050/1090 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/categoryFilter.js
<s> [webpack.Progress] 67% building 1050/1091 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/graphAction.js
<s> [webpack.Progress] 67% building 1050/1092 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 67% building 1051/1092 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 67% building 1052/1092 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 67% building 1052/1093 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/graph/GraphSeries.js
<s> [webpack.Progress] 67% building 1052/1094 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 67% building 1053/1094 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 67% building 1054/1094 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 67% building 1054/1095 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/parallel/ParallelView.js
<s> [webpack.Progress] 67% building 1055/1095 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/parallel/ParallelView.js
<s> [webpack.Progress] 67% building 1055/1096 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/parallel/ParallelSeries.js
<s> [webpack.Progress] 67% building 1056/1096 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/parallel/ParallelSeries.js
<s> [webpack.Progress] 67% building 1056/1097 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 67% building 1056/1098 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/sankeyAction.js
<s> [webpack.Progress] 67% building 1057/1098 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/sankeyAction.js
<s> [webpack.Progress] 67% building 1058/1098 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/sankeyAction.js
<s> [webpack.Progress] 67% building 1058/1099 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 67% building 1058/1100 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 67% building 1058/1101 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 67% building 1059/1101 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 67% building 1060/1101 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 67% building 1060/1102 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 67% building 1061/1102 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 67% building 1062/1102 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 67% building 1062/1103 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 67% building 1063/1103 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 67% building 1063/1104 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 67% building 1064/1104 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 67% building 1064/1105 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 67% building 1064/1106 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 67% building 1065/1106 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 67% building 1066/1106 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 67% building 1067/1106 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 67% building 1067/1107 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/boxplot/boxplotVisual.js
<s> [webpack.Progress] 67% building 1067/1108 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/boxplot/BoxplotView.js
<s> [webpack.Progress] 67% building 1067/1109 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/boxplot/BoxplotSeries.js
<s> [webpack.Progress] 67% building 1067/1110 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/mixin/Animatable.js
<s> [webpack.Progress] 67% building 1067/1111 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1068/1111 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1069/1111 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1070/1111 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1071/1111 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
